SA2_CODE_2021,SA2_NAME_2021,Area_sqkm,Commuted_Total,PT_Total,PT_percent,Density_commuters
213051579,Manor Lakes - Quandong,72.06378522020844,2889,412,14.260989961924542,40.089
213051580,Point Cook - North East,5.5504298505911684,4169,189,4.533461261693452,751.113
213051581,Point Cook - North West,2.9335726354882423,2818,182,6.458481192334989,960.603
213051582,Tarneit (West) - Mount Cottrell,36.67038874529252,3158,188,5.953134895503483,86.119
213051583,Tarneit - Central,8.071335425609846,8876,705,7.942767012167643,1099.694
213051584,Tarneit - North,14.34733580889277,2445,188,7.689161554192229,170.415
213051585,Tarneit - South,3.1096297263335204,3460,201,5.809248554913295,1112.673
213051586,Truganina - North,17.49876941657593,2918,163,5.586017820424949,166.755
213051587,Truganina - South East,4.287040410635096,3047,217,7.121759107318675,710.747
213051588,Truganina - South West,5.361567258958668,5427,329,6.0622811866592965,1012.204
213051589,Wyndham Vale - North,51.28417972604127,2807,246,8.763804773779835,54.734
213051590,Wyndham Vale - South,4.971331560334799,4142,235,5.673587638821825,833.177
214011370,Carrum Downs,20.356989124956776,8423,184,2.1844948355692746,413.765
214011371,Frankston,11.612520956033535,7496,309,4.122198505869798,645.51
214011372,Frankston North,13.257608885523938,5804,225,3.876636802205376,437.786
214011373,Frankston South,14.59632619698472,5425,82,1.5115207373271888,371.669
214011374,Langwarrin,37.613437667266155,8941,117,1.3085784587853708,237.708
214011375,Seaford (Vic.),12.406588847025795,5359,222,4.142563911177458,431.948
214011376,Skye - Sandhurst,19.77622137552221,4823,61,1.2647729628861704,243.879
214021377,Dromana,45.12016982044409,3748,40,1.0672358591248663,83.067
214021378,Flinders,287.44235503509105,1472,4,0.2717391304347826,5.121
214021379,Hastings - Somers,108.884347613995,7824,78,0.9969325153374232,71.856
214021381,Mount Eliza,23.243694012888728,4725,69,1.4603174603174605,203.281
214021382,Mount Martha,30.27938133708777,5592,48,0.8583690987124464,184.68
214021383,Point Nepean,67.34801720368228,4818,57,1.1830635118306352,71.539
214021384,Rosebud - McCrae,23.724475294216738,6013,48,0.7982704141027773,253.451
214021385,Somerville,117.329278373838,6836,64,0.9362200117027502,58.263
214021591,Mornington - East,14.640079617301897,4491,57,1.2692050768203071,306.761
214021592,Mornington - West,6.425649505442164,2632,35,1.3297872340425532,409.608
